id_centro,id_area_OLD,id_cluster_NEW
101258,10324,0
102191,10532,0
102839,10354,1
103314,10374,1
103367,10440,1
100022,10204,1
100044,10495,1
100242,10348,1
100339,10522,1
102109,10355,1
100452,10354,1
102348,10219,1
100994,10219,1
101000,10228,1
101011,10224,1
101017,10541,1
101259,10324,1
101312,10543,2
101360,10002,2
101496,10314,2
101761,10314,2
101774,10432,2
101775,10228,2
101776,10541,2
101913,10354,2
101940,10354,2
101944,10326,2
101945,10535,2
101947,10541,2
101948,10382,2
101949,10354,2
101958,10541,2
101966,10495,2
101967,10345,2
101969,10224,2
101972,10541,2
101986,10224,2
101990,10219,2
102000,10541,2
102002,10354,2
102005,10221,2
102011,10354,2
102012,10354,2
102019,10363,2
102020,10224,2
102021,10310,2
102022,10324,2
102025,10505,2
102026,10219,2
102027,10324,3
102030,10363,3
102031,10542,3
102032,10316,3
102036,10219,3
102044,10219,3
102045,10219,3
102047,10224,3
102051,10354,3
102056,10440,3
102057,10304,3
102074,10541,3
102075,10218,3
102078,10475,3
102079,10314,3
102080,10355,3
102081,10535,3
102092,10221,3
102093,10440,3
102097,10227,3
102098,10227,3
102107,10218,3
102111,10368,4
102119,10310,4
102128,10363,4
102130,10484,4
102134,10348,4
102138,10542,4
102143,10219,4
102144,10326,4
102145,10316,4
102150,10484,4
102151,10219,4
102156,10224,5
102157,10440,5
102167,10314,5
102169,10314,5
102170,10314,6
102171,10354,6
102172,10368,6
102174,10478,6
102175,10478,6
102180,10541,6
102187,10222,6
102189,10495,6
102190,10484,7
102193,10327,8
102195,10374,8
102196,10359,8
102197,10469,9
102199,10304,9
102200,10508,9
102203,10324,9
102204,10324,9
102205,10228,9
102206,10326,9
102211,10508,9
102212,10396,9
102215,10327,9
102217,10354,9
102218,10354,9
102221,10354,9
102222,10338,9
102225,10322,9
102227,10478,9
102229,10354,9
102231,10218,9
102243,10314,9
102245,10218,9
102247,10541,9
102354,10228,9
102248,10478,9
102249,10396,9
102250,10218,9
102251,10218,9
102252,10218,9
102253,10218,9
102254,10327,9
102257,10541,9
102264,10314,9
102266,10354,9
102269,10354,9
102272,10432,9
102284,10541,9
102288,10520,9
102289,10508,9
102292,10221,9
102294,10354,9
102296,10306,9
102297,10306,9
102298,10224,10
102299,10322,10
102300,10322,10
102308,10453,10
102309,10304,10
102321,10227,10
102322,10228,10
102325,10219,10
102326,10219,10
102327,10219,10
102329,10327,10
102330,10327,10
102331,10541,10
102334,10219,11
102336,10218,11
102338,10219,11
102340,10228,11
102343,10327,11
102350,10541,11
102352,10228,11
102353,10316,11
102355,10219,12
102357,10508,12
102358,10345,12
102361,10324,12
102362,10354,12
102363,10453,12
102365,10324,12
102366,10536,12
102372,10324,12
102375,10366,12
102377,10353,12
102380,10324,12
102381,10324,12
102386,10382,12
102389,10422,12
102390,10541,12
102392,10478,12
102393,10396,12
102397,10218,12
102411,10506,12
102412,10331,12
102413,10219,12
102415,10304,12
102416,10304,12
102419,10345,13
102420,10304,14
102421,10354,14
102431,10219,15
102434,10542,15
102449,10221,15
102451,10221,15
102531,10354,15
102466,10326,15
102467,10428,15
102468,10219,15
102469,10310,15
102494,10219,15
102496,10432,15
102589,10532,16
102509,10396,17
102511,10222,17
102515,10431,17
102517,10374,17
102528,10532,17
102535,10547,17
102536,10218,17
102540,10354,17
102542,10536,18
102546,10219,18
102548,10469,18
102550,10227,18
102552,10495,18
102556,10545,18
102557,10314,18
102561,10440,19
102564,10324,19
102565,10453,19
102567,10326,19
102568,10338,19
102585,10348,19
103606,10219,19
102588,10541,19
102590,10326,19
102596,10338,19
102598,10327,19
102599,10354,20
102600,10314,20
102602,10338,20
102611,10219,20
102615,10221,20
102617,10207,20
102627,10368,20
102650,10354,20
102652,10344,20
102653,10432,20
102660,10344,20
102664,10314,20
102666,10484,20
102676,10316,20
102685,10453,20
102686,10354,20
102687,10327,20
102688,10327,20
102692,10475,20
102693,10222,21
102697,10395,22
102698,10219,22
102700,10327,22
102701,10327,22
102702,10327,22
102703,10453,22
102704,10327,22
102706,10224,22
102707,10458,22
102708,10219,22
102710,10228,22
102711,10219,23
102713,10441,24
102717,10219,24
102718,10354,24
102719,10354,24
102720,10357,24
102724,10219,24
102725,10219,24
102726,10359,25
102729,10219,26
102730,10536,27
102731,10536,27
102733,10327,27
102734,10354,27
102736,10326,27
102737,10219,27
102738,10541,27
102739,10508,27
102740,10338,27
102748,10222,28
102749,10222,28
102751,10382,28
102752,10228,28
102761,10314,28
102762,10219,28
102766,10228,28
102767,10525,28
102770,10324,28
102773,10221,28
102780,10345,28
102782,10327,28
102786,10525,28
102788,10314,28
102791,10377,28
102796,10314,29
102799,10532,29
102802,10377,29
102803,10327,30
102804,10354,30
102805,10344,30
102806,10228,30
102807,10348,30
102808,10314,30
102809,10521,31
102814,10359,31
102817,10219,31
102819,10327,31
102822,10222,31
102824,10541,32
102825,10354,32
102826,10327,32
102828,10354,33
102830,10327,33
102834,10354,33
102835,10354,33
102836,10508,33
102838,10218,34
102844,10354,34
102851,10310,35
102853,10434,35
102854,10532,35
102855,10354,36
102857,10532,36
102859,10327,36
102863,10519,36
102864,10219,36
102865,10327,37
102866,10453,37
102867,10222,37
102875,10432,37
102877,10521,37
102879,10532,37
102888,10424,37
102889,10354,37
102890,10432,37
102898,10541,37
102901,10432,38
102908,10508,38
102909,10508,38
102910,10441,38
102915,10389,38
102918,10324,38
102919,10327,38
102920,10365,38
102921,10365,38
102922,10354,38
102923,10365,38
102924,10374,38
102926,10519,38
102935,10519,38
102951,10354,38
102952,10520,38
102955,10434,38
102958,10495,38
102964,10354,38
102973,10327,38
102977,10508,38
102978,10304,38
102981,10354,38
102982,10344,38
102986,10354,38
102990,10218,38
102991,10222,38
102993,10432,38
102996,10365,38
102998,10218,38
103301,10327,38
103303,10327,38
103305,10376,38
103309,10493,38
103315,10219,38
103316,10207,38
103323,10453,38
103325,10327,38
103326,10377,38
103331,10219,38
103334,10376,38
103335,10327,38
103344,10221,38
103348,10221,38
103351,10219,38
103354,10363,38
103355,10382,38
103357,10372,39
103360,10326,40
103363,10221,40
103364,10354,40
103365,10376,40
103368,10453,40
103370,10458,40
103373,10441,40
103374,10372,40
103375,10382,40
103378,10363,40
103379,10219,40
103382,10300,40
103383,10354,40
103386,10218,40
103390,10495,40
103391,10538,40
103393,10324,40
103396,10365,40
103401,10440,40
103406,10228,40
103408,10365,40
103409,10219,40
103425,10417,40
103436,10521,40
103438,10530,40
103439,10221,40
103442,10475,40
103448,10541,40
103450,10306,40
103459,10359,40
103472,10327,40
103475,10541,40
103476,10434,40
103479,10422,40
103480,10422,40
103481,10422,40
103483,10422,40
103484,10386,41
103485,10422,41
103486,10422,41
103492,10449,42
103493,10478,42
103496,10428,43
103509,10326,43
103511,10419,43
103513,10519,43
103520,10419,44
103529,10422,45
103530,10365,46
103532,10478,46
103537,10419,46
103538,10228,46
103542,10207,46
103543,10432,46
103544,10449,46
103545,10541,46
103547,10338,46
103549,10221,47
103551,10490,47
103554,10478,47
103555,10376,47
103556,10478,47
103560,10219,47
103571,10419,47
103572,10421,47
103578,10327,47
103579,10316,47
103583,10490,47
103585,10495,47
103587,10538,47
103592,10518,47
103596,10478,47
103597,10455,47
103601,10431,47
103603,10219,47
103604,10219,47
103607,10219,47
103619,10386,48
103621,10363,48
103650,10363,48
103627,10327,48
103628,10363,48
103631,10395,48
103633,10431,48
103642,10357,49
103644,10540,49
103646,10228,49
103652,10322,50
103653,10396,50
103654,10500,51
103658,10228,52
103668,10219,52
103669,10469,52
103670,10316,52
103672,10363,53
103679,10500,54
103680,10500,55
103684,10544,56
103687,10219,56
103689,10304,56
103691,10436,56
103692,10436,57
103696,10395,58
103698,10523,59
103769,10525,59
103705,10449,59
103706,10228,59
103707,10219,59
103712,10395,59
103716,10324,59
103719,10338,59
103720,10363,59
103723,10228,60
103725,10525,61
103730,10405,61
103736,10363,62
103738,10324,63
103745,10521,63
103747,10449,64
103749,10431,64
103751,10519,64
103754,10326,64
103756,10314,64
103758,10478,64
103762,10478,64
103763,10345,64
103764,10484,64
103765,10228,64
103768,10324,64
103774,10207,64
103775,10207,65
103779,10228,65
103781,10453,66
103783,10405,67
103784,10546,67
103787,10431,68
103788,10363,68
103794,10419,68
103801,10508,68
103802,10422,68
103809,10422,68
103810,10405,68
103811,10478,68
103812,10453,68
103883,10219,68
103827,10326,68
103832,10478,68
103836,10470,68
103838,10518,68
103840,10453,68
103844,10324,68
103848,10363,69
103849,10228,69
103855,10527,70
103856,10324,70
103862,10422,71
103866,10396,71
103870,10422,72
103872,10363,72
103873,10422,73
103874,10395,73
103876,10377,73
103877,10469,73
103880,10228,73
103881,10219,73
103882,10219,73
103891,10539,73
103896,10421,73
103901,10422,73
103907,10396,74
103910,10382,75
103911,10396,75
103913,10526,76
103920,10537,77
103924,10533,78
103929,10396,79
103938,10396,79
103940,10422,79
103943,10519,80
103948,10478,81
103949,10395,81
103951,10381,82
103960,10508,82
103963,10440,82
103967,10541,83
103970,10395,84
103975,10422,85
103986,10505,86
103989,10326,87
103990,10363,88
103998,10224,88
104000,10535,89
104004,10316,90
104005,10224,91
104006,10449,91
104007,10495,91
104009,10396,92
104011,10314,92
104013,10219,93
104016,10365,94
104017,10478,94
104018,10219,94
104019,10421,94
104020,10527,95
104024,10386,96
104026,10354,97
104028,10519,98
104029,10219,99
104031,10377,100
104036,10377,100
104041,10453,100
104045,10405,100
104060,10419,100
104061,10519,100
104062,10475,101
104064,10502,102
104067,10222,103
104068,10355,104
104070,10386,105
104088,10534,106
104092,10523,107
104093,10324,108
104095,10376,109
104096,10512,109
104098,10453,110
104099,10453,110
104103,10363,110
104107,10475,111
104108,10419,112
104119,10222,113
104120,10422,113
104122,10525,114
104131,10541,115
104138,10219,116
104170,10542,117
104179,10453,118
104185,10512,119
104198,10422,120
104203,10529,121
104219,10207,122
104230,10495,123
104233,10516,124
104236,10306,125
104239,10500,126
104246,10316,127
104253,10532,128
104255,10372,128
104260,10508,129
104261,10419,130
104266,10419,131
104278,10541,132
104284,10377,133
104287,10422,134
104288,10207,135
104289,10419,135
104310,10224,136
104334,10495,137
104335,10545,138
104337,10440,138
104342,10221,139
104347,10218,139
104349,10529,140
104356,10207,141
104366,10405,142
